Month,Deck,Percent
2024-06,Noble Knight,0.1
2024-06,Chaos,0.1
2024-06,Fortune Lady,0.1
2024-06,Heroic,0.1
2024-06,Witchcrafter,0.1
2024-06,Live☆Twin Unchained,0.1
2024-07,Yubel,16.6
2024-07,Fire King,5.5
2024-07,Tearlaments,4.9
2024-07,Barrier Statue,4.5
2024-07,Branded,4.0
2024-07,Mathmech,3.9
2024-07,Purrely,3.7
2024-07,Labrynth,3.6
2024-07,Rescue-ACE,3.1
2024-07,Red Dragon Archfiend,3.1
2024-07,Centur-Ion,3.1
2024-07,Kashtira,2.2
2024-07,Spright,1.9
2024-07,Bystial,1.8
2024-07,Infernoble Knight,1.3
2024-07,Floowandereeze,1.2
2024-07,Salamangreat,1.2
2024-07,Vanquish Soul,1.2
2024-07,Pendulum Magician,1.0
2024-07,Traptrix,1.0
2024-07,Snake-Eye,1.0
2024-07,Dinomorphia,1.0
2024-07,Ninja,0.9
2024-07,Plant,0.9
2024-07,Unchained,0.7
2024-07,Naturia,0.7
2024-07,Sky Striker,0.7
2024-07,Endymion,0.7
2024-07,Vaalmonica,0.7
2024-07,Dinosaur,0.7
2024-07,Live☆Twin,0.6
2024-07,Memento,0.6
2024-07,Mannadium,0.6
2024-07,Horus,0.6
2024-07,D/D/D,0.6
2024-07,Magical Musket,0.6
2024-07,Phantom Knights,0.6
2024-07,SPYRAL,0.4
2024-07,Tellarknight,0.4
2024-07,Runick,0.4
2024-07,Majespecter,0.4
2024-07,Exosister,0.4
2024-07,Gishki,0.4
2024-07,Crystal Beast,0.4
2024-07,Neo-Spacian,0.4
2024-07,Swordsoul,0.4
2024-07,Dragon Link,0.4
2024-07,Scareclaw Tri-Brigade,0.4
2024-07,Synchron,0.4
2024-07,Zoodiac,0.4
2024-07,HERO,0.4
2024-07,Mekk-Knights,0.3
2024-07,Prank-Kids,0.3
2024-07,Orcust,0.3
2024-07,Machina,0.3
2024-07,Scareclaw,0.3
2024-07,Appliancer,0.3
2024-07,Burn,0.3
2024-07,Thunder Dragon,0.3
2024-07,Evil Eye,0.3
2024-07,Drytron,0.3
2024-07,Stall,0.3
2024-07,Dracoslayer,0.3
2024-07,Exodia,0.3
2024-07,Paleozoic,0.3
2024-07,Eldlich,0.3
2024-07,Melffy,0.3
2024-07,Blue-Eyes,0.3
2024-07,Lunalight,0.3
2024-07,Chimera,0.3
2024-07,Mikanko,0.3
2024-07,Plunder Patroll,0.1
2024-07,Mayakashi,0.1
2024-07,Ancient Warriors,0.1
2024-07,Armed Dragon,0.1
2024-07,True Draco,0.1
2024-07,Fur Hire,0.1
2024-07,Cyber Dragon,0.1
2024-07,Nouvelles,0.1
2024-07,Galaxy Photon,0.1
2024-07,Performapal,0.1
2024-07,Watt,0.1
2024-07,Gren Maju,0.1
2024-07,Time Thief,0.1
2024-07,Fluffal,0.1
2024-07,Magikey,0.1
2024-07,Springans,0.1
2024-07,Zombies,0.1
2024-07,Nemleria,0.1
2024-07,Tech Genus,0.1
2024-07,Aquaactress,0.1
2024-07,Marincess,0.1
2024-07,Infernity,0.1
2024-07,Dragonmaid,0.1
2024-07,Amazement,0.1
2024-07,Dark World,0.1
2024-07,Volcanic,0.1
2024-07,Mekk-Knight Crusadia,0.1
2024-07,Kozmo,0.1
2024-07,Libromancer,0.1
2024-07,Chain Burn,0.1
2024-07,Madolche,0.1
2024-07,Superheavy Samurai,0.1
2024-07,Malefic,0.1
2024-07,Morphtronic,0.1
2024-07,Shinobird,0.1
2024-07,Ogdoadic,0.1
2024-07,Chaos,0.1
2024-07,Umi,0.1
2024-07,Adamancipator,0.1
2024-07,Atlantean,0.1
2024-07,Dragunity,0.1
2024-07,Predaplant,0.1
2024-07,Dream Mirror,0.1
2024-07,Fabled,0.1
2024-08,Yubel,10.5
2024-08,Voiceless Voice,10.4
2024-08,Tearlaments,4.5
2024-08,Barrier Statue,4.1
2024-08,Fire King,3.6
2024-08,Branded,3.2
2024-08,Mathmech,3.1
2024-08,Ice Barrier,2.9
2024-08,Raidraptor,2.5
2024-08,Floowandereeze,2.1
2024-08,Spright,2.1
2024-08,Red Dragon Archfiend,2.1
2024-08,Bystial,2.0
2024-08,Labrynth,1.9
2024-08,Chimera,1.6
2024-08,Infernoble Knight,1.6
2024-08,Purrely,1.6
2024-08,Vanquish Soul,1.5
2024-08,Pendulum Magician,1.5
2024-08,Centur-Ion,1.5
2024-08,Rescue-ACE,1.4
2024-08,Kashtira,1.2
2024-08,Scareclaw,1.2
2024-08,Ghoti,1.1
2024-08,Runick,1.0
2024-08,Mikanko,1.0
2024-08,Plant,1.0
2024-08,Unchained,1.0
2024-08,Mannadium,1.0
2024-08,Swordsoul,0.9
2024-08,Endymion,0.9
2024-08,Naturia,0.9
2024-08,HERO,0.9
2024-08,Traptrix,0.8
2024-08,Ninja,0.8
2024-08,Salamangreat,0.8
2024-08,Dragon Link,0.8
2024-08,Horus,0.8
2024-08,Vaylantz,0.6
2024-08,Dinomorphia,0.6
2024-08,Synchron,0.6
2024-08,Phantom Knights,0.6
2024-08,Sky Striker,0.5
2024-08,Dinosaur,0.5
2024-08,Evil Eye,0.5
2024-08,Zoodiac,0.5
2024-08,Snake-Eye,0.5
2024-08,Ogdoadic,0.5
2024-08,Fur Hire,0.5
2024-08,SPYRAL,0.5
2024-08,Lunalight,0.5
2024-08,Vaalmonica,0.4
2024-08,Paleozoic,0.4
2024-08,Plunder Patroll,0.4
2024-08,Volcanic,0.4
2024-08,D/D/D,0.4
2024-08,Blackwings,0.4
2024-08,Dark Magician,0.4
2024-08,Live☆Twin,0.4
2024-08,Thunder Dragon,0.4
2024-08,Galaxy Photon,0.4
2024-08,Penguin,0.2
2024-08,Drytron,0.2
2024-08,Exosister,0.2
2024-08,Marincess,0.2
2024-08,Nouvelles,0.2
2024-08,Numeron,0.2
2024-08,Memento,0.2
2024-08,Crystal Beast,0.2
2024-08,Infernity,0.2
2024-08,Prank-Kids,0.2
2024-08,Majespecter,0.2
2024-08,Lair of Darkness,0.2
2024-08,Superheavy Samurai,0.2
2024-08,Virtual World,0.2
2024-08,Invoked Thunder Dragon,0.1
2024-08,Dark World,0.1
2024-08,Gouki,0.1
2024-08,Malefic,0.1
2024-08,Mayakashi,0.1
2024-08,Evil Eye Unchained,0.1
2024-08,Chaos,0.1
2024-08,Watt,0.1
2024-08,Performapal,0.1
2024-08,Gishki,0.1
2024-08,Koa'ki Meiru,0.1
2024-08,Gate Guardian,0.1
2024-08,Dual Avatar,0.1
2024-08,Speedroid,0.1
2024-08,Eldlich,0.1
2024-08,Zefra,0.1
2024-08,Mekk-Knight Crusadia,0.1
2024-08,Lyrilusc,0.1
2024-08,Libromancer,0.1
2024-08,Burn,0.1
2024-08,Orcust,0.1
2024-08,Advanced Crystal Beast,0.1
2024-08,Umi,0.1
2024-08,Gold Pride,0.1
2024-08,Madolche,0.1
2024-08,Dracoslayer,0.1
2024-08,P.U.N.K.,0.1
2024-08,Armed Dragon,0.1
2024-08,Icejade,0.1
2024-08,Time Thief,0.1
2024-08,Chain Burn,0.1
2024-08,Ursarctic,0.1
2024-09,Voiceless Voice,6.0
2024-09,Yubel,5.7
2024-09,Tearlaments,5.6
2024-09,Barrier Statue,4.9
2024-09,Dragon Link,4.0
2024-09,Kashtira,3.9
2024-09,Bystial,3.6
2024-09,Ancient Gear,3.4
2024-09,Plant,3.3
2024-09,Mathmech,3.0
2024-09,Branded,2.8
2024-09,Fire King,2.7
2024-09,Vanquish Soul,2.4
2024-09,Spright,2.3
2024-09,Labrynth,2.3
2024-09,Centur-Ion,2.3
2024-09,Runick,1.7
2024-09,Purrely,1.7
2024-09,Floowandereeze,1.5
2024-09,Rescue-ACE,1.5
2024-09,Snake-Eye,1.5
2024-09,Traptrix,1.4
2024-09,Infernoble Knight,1.3
2024-09,Swordsoul,1.1
2024-09,Red Dragon Archfiend,1.1
2024-09,Mikanko,1.1
2024-09,Naturia,1.0
2024-09,Ice Barrier,1.0
2024-09,Vaylantz,0.9
2024-09,Live☆Twin,0.8
2024-09,Sky Striker,0.8
2024-09,Paleozoic,0.8
2024-09,Lightsworn,0.7
2024-09,Raidraptor,0.7
2024-09,Pendulum Magician,0.7
2024-09,Endymion,0.7
2024-09,Dinosaur,0.6
2024-09,Scareclaw,0.6
2024-09,Chimera,0.6
2024-09,Salamangreat,0.6
2024-09,Phantom Knights,0.6
2024-09,Ninja,0.5
2024-09,Genex,0.5
2024-09,Dinomorphia,0.5
2024-09,Mannadium,0.5
2024-09,Ogdoadic,0.5
2024-09,Evil Eye,0.5
2024-09,D/D/D,0.4
2024-09,Thunder Dragon,0.4
2024-09,Exosister,0.4
2024-09,Vaalmonica,0.4
2024-09,Generaider,0.4
2024-09,Burn,0.3
2024-09,Synchron,0.3
2024-09,HERO,0.3
2024-09,Eldlich,0.3
2024-09,Marincess,0.3
2024-09,Melffy,0.2
2024-09,Zoodiac,0.2
2024-09,P.U.N.K.,0.2
2024-09,Buster Blader,0.2
2024-09,Infernoid,0.2
2024-09,Dark Magician,0.2
2024-09,Stall,0.2
2024-09,Orcust,0.2
2024-09,Galaxy Photon,0.2
2024-09,Lunalight,0.2
2024-09,Rank 8 go 2nd,0.2
2024-09,SPYRAL,0.2
2024-09,Exodia,0.2
2024-09,Fur Hire,0.2
2024-09,Volcanic,0.2
2024-09,Gaia,0.2
2024-09,Horus,0.2
2024-09,Skull Servant,0.2
2024-09,Beetroopers,0.2
2024-09,Unchained,0.2
2024-09,Memento,0.2
2024-09,Lair of Darkness,0.2
2024-09,Plunder Patroll,0.2
2024-09,Ghoti,0.2
2024-09,Prank-Kids,0.2
2024-09,Gem-Knights,0.2
2024-09,Infernity,0.2
2024-09,Crystal Beast,0.2
2024-09,Gold Pride,0.2
2024-09,Time Thief,0.2
2024-09,Springans,0.2
2024-09,Dracoslayer,0.2
2024-09,Dragunity,0.2
2024-09,Tellarknight,0.2
2024-09,Superheavy Samurai,0.2
2024-09,Tri-Brigade,0.1
2024-09,Adamancipator,0.1
2024-09,Insect,0.1
2024-09,Virtual World,0.1
2024-09,Dragon Ruler,0.1
2024-09,Vernusylph,0.1
2024-09,Dark World,0.1
2024-09,Swordsoul Despia,0.1
2024-09,Speedroid,0.1
2024-09,Nekroz,0.1
2024-09,Utopia,0.1
2024-09,True Draco,0.1
2024-09,Mermail Atlantean,0.1
2024-09,Cyber Dragon,0.1
2024-09,Mayakashi,0.1
2024-09,Icejade,0.1
2024-09,Therion,0.1
2024-09,Chaos,0.1
2024-09,Nordic,0.1
2024-09,Odd-Eyes,0.1
2024-09,Buster Blader Dragon Link,0.1
2024-09,Weather Painter,0.1
2024-09,Tech Genus,0.1
2024-09,Machina,0.1
2024-09,Tistina,0.1
2024-09,Magical Musket,0.1
2024-09,Performapal,0.1
2024-09,Alien Ogdoadic,0.1
2024-09,Nemleria,0.1
2024-09,Mekk-Knights,0.1
2024-09,Majespecter,0.1
2024-09,Gishki,0.1
2024-09,Spellbook,0.1
2024-09,Mekk-Knight Crusadia,0.1
2024-09,Numeron,0.1
2024-09,Blackwings,0.1
2024-09,Igknight,0.1
2024-09,Neo-Spacian,0.1
2024-09,Darklord,0.1
2024-09,Batteryman,0.1
2024-09,Egyptian God,0.1
2024-09,Drytron,0.1
2024-09,Madolche,0.1
2024-10,Tenpai Dragon,20.5
2024-10,Yubel,5.8
2024-10,Voiceless Voice,4.9
2024-10,Mathmech,4.8
2024-10,Ritual Beast,4.2
2024-10,Fire King,2.9
2024-10,Tearlaments,2.9
2024-10,Branded,2.2
2024-10,Labrynth,2.2
2024-10,Barrier Statue,2.0
2024-10,Mikanko,1.9
2024-10,Plant,1.5
2024-10,Dinomorphia,1.5
2024-10,Centur-Ion,1.4
2024-10,Rescue-ACE,1.3
2024-10,Bystial,1.3
2024-10,Infernoid,1.3
2024-10,Purrely,1.3
2024-10,Runick,1.2
2024-10,Mannadium,1.2
2024-10,Paleozoic,1.2
2024-10,Salamangreat,1.2
2024-10,Infernoble Knight,1.2
2024-10,Spright,1.0
2024-10,Vaylantz,1.0
2024-10,Ancient Gear,1.0
2024-10,Scareclaw,0.9
2024-10,Goblin Biker,0.9
2024-10,Vanquish Soul,0.8
2024-10,Raidraptor,0.8
2024-10,Pendulum Magician,0.8
2024-10,Ice Barrier,0.8
2024-10,Live☆Twin,0.8
2024-10,Red Dragon Archfiend,0.8
2024-10,Endymion,0.8
2024-10,Naturia,0.7
2024-10,Lightsworn,0.7
2024-10,Floowandereeze,0.7
2024-10,Synchron,0.7
2024-10,Traptrix,0.6
2024-10,HERO,0.6
2024-10,Kashtira,0.6
2024-10,P.U.N.K.,0.5
2024-10,Dracoslayer,0.5
2024-10,Ogdoadic,0.5
2024-10,Unchained,0.5
2024-10,Thunder Dragon,0.5
2024-10,Zombies,0.3
2024-10,Swordsoul,0.3
2024-10,Madolche,0.3
2024-10,Cyber Dragon,0.3
2024-10,D/D/D,0.3
2024-10,Fur Hire,0.3
2024-10,Snake-Eye,0.3
2024-10,Marincess,0.3
2024-10,Vaalmonica,0.3
2024-10,Dinosaur,0.3
2024-10,Horus,0.3
2024-10,Galaxy Photon,0.3
2024-10,Dragon Link,0.3
2024-10,Mekk-Knights,0.3
2024-10,Chimera,0.3
2024-10,Phantom Knights,0.3
2024-10,Evil Eye,0.3
2024-10,Crystal Beast,0.2
2024-10,Sky Striker,0.2
2024-10,Plunder Patroll,0.2
2024-10,Majespecter,0.2
2024-10,Subterror,0.2
2024-10,Eldlich,0.2
2024-10,Dragunity,0.2
2024-10,Ninja,0.2
2024-10,Infernity,0.2
2024-10,Dogmatika,0.2
2024-10,Volcanic,0.2
2024-10,Drytron,0.2
2024-10,Gold Pride,0.1
2024-10,Nemleria,0.1
2024-10,Melffy,0.1
2024-10,Weather Painter,0.1
2024-10,Exodia,0.1
2024-10,SPYRAL,0.1
2024-10,Machina,0.1
2024-10,Virtual World,0.1
2024-10,Zoodiac,0.1
2024-10,Orcust,0.1
2024-10,Zefra,0.1
2024-10,Tellarknight,0.1
2024-10,Lunalight Raidraptor,0.1
2024-10,Blackwings,0.1
2024-10,Memento,0.1
2024-10,Adamancipator,0.1
2024-10,Alien,0.1
2024-10,Genex,0.1
2024-10,Sacred Beast,0.1
2024-10,Odd-Eyes,0.1
2024-10,Dark Magician,0.1
2024-10,Blue-Eyes,0.1
2024-10,Mekk-Knight Crusadia,0.1
2024-10,Gate Guardian,0.1
2024-10,Numeron,0.1
2024-10,Mayakashi,0.1
2024-10,Superheavy Samurai,0.1
2024-10,Lunalight,0.1
2024-10,Lair of Darkness,0.1
2024-10,True Draco Monarchs,0.1
2024-10,Ghoti,0.1
2024-10,Solfachord,0.1
2024-10,Ojama,0.1
2024-10,Dark World,0.1
2024-10,Predaplant,0.1
2024-11,Tenpai Dragon,13.0
2024-11,Mathmech,5.6
2024-11,Voiceless Voice,5.1
2024-11,Melodious,3.6
2024-11,Chimera,3.1
2024-11,Ritual Beast,3.1
2024-11,Infernoble Knight,3.1
2024-11,Yubel,3.1
2024-11,Labrynth,3.0
2024-11,Tearlaments,2.8
2024-11,Bystial,2.6
2024-11,Dinomorphia,2.3
2024-11,Branded,2.3
2024-11,Fire King,2.3
2024-11,Centur-Ion,2.0
2024-11,Live☆Twin,1.9
2024-11,Snake-Eye,1.6
2024-11,Scareclaw,1.5
2024-11,Plant,1.5
2024-11,Spright,1.3
2024-11,Barrier Statue,1.2
2024-11,Madolche,1.2
2024-11,Runick,0.9
2024-11,Paleozoic,0.9
2024-11,Raidraptor,0.9
2024-11,Red Dragon Archfiend,0.9
2024-11,Traptrix,0.9
2024-11,Ice Barrier,0.9
2024-11,Mikanko,0.8
2024-11,Kashtira,0.8
2024-11,Lightsworn,0.7
2024-11,Sky Striker,0.7
2024-11,Endymion,0.7
2024-11,Dragon Link,0.7
2024-11,Naturia,0.7
2024-11,Vaylantz,0.7
2024-11,Vanquish Soul,0.7
2024-11,Plunder Patroll,0.5
2024-11,Shining Sarcophagus,0.5
2024-11,Dinosaur,0.5
2024-11,Dracoslayer,0.5
2024-11,D/D/D,0.5
2024-11,Purrely,0.5
2024-11,Pendulum Magician,0.5
2024-11,Ancient Gear,0.5
2024-11,Swordsoul,0.5
2024-11,Mannadium,0.5
2024-11,Goblin Biker,0.5
2024-11,HERO,0.5
2024-11,Thunder Dragon,0.5
2024-11,Infernoid,0.5
2024-11,Phantom Knights,0.4
2024-11,Horus,0.4
2024-11,Vaalmonica,0.4
2024-11,Ninja,0.4
2024-11,Synchron,0.4
2024-11,Dragunity,0.3
2024-11,Live☆Twin Unchained,0.3
2024-11,SPYRAL,0.3
2024-11,Rank 8 go 2nd,0.3
2024-11,Galaxy Photon,0.3
2024-11,P.U.N.K.,0.3
2024-11,Shaddoll,0.3
2024-11,Floowandereeze,0.3
2024-11,Ogdoadic,0.3
2024-11,Odd-Eyes,0.3
2024-11,Drytron,0.3
2024-11,True Draco Monarchs,0.3
2024-11,Majespecter,0.3
2024-11,Superheavy Samurai,0.3
2024-11,Nemleria,0.3
2024-11,Salamangreat,0.3
2024-11,Rescue-ACE,0.3
2024-11,Exodia,0.3
2024-11,Marincess,0.3
2024-11,Dogmatika,0.3
2024-11,Ghoti,0.1
2024-11,Ancient Warriors,0.1
2024-11,Unchained,0.1
2024-11,Dark Magician,0.1
2024-11,Evil Eye,0.1
2024-11,Solfachord,0.1
2024-11,Lyrilusc,0.1
2024-11,Altergeist,0.1
2024-11,Nordic,0.1
2024-11,Springans,0.1
2024-11,Mayakashi,0.1
2024-11,Prank-Kids,0.1
2024-11,Subterror,0.1
2024-11,Artifact,0.1
2024-11,Spirits,0.1
2024-11,Egyptian God,0.1
2024-11,Machina,0.1
2024-11,Lair of Darkness,0.1
2024-11,Lunalight,0.1
2024-11,Amorphage,0.1
2024-11,Exosister,0.1
2024-11,True Draco,0.1
2024-11,Chain Burn,0.1
2024-11,Cyber Dragon,0.1
2024-11,Infernity,0.1
2024-11,Trickstar,0.1
2024-11,Alien Ogdoadic,0.1
2024-11,Agents,0.1
2024-11,Nouvelles,0.1
2024-11,Lunalight Orcust,0.1
2024-11,Mekk-Knight Crusadia,0.1
2024-11,Supreme King Melodious,0.1
2024-11,Tindangle,0.1
2024-11,Melffy,0.1
2024-11,Volcanic,0.1
2024-11,Crystal Beast,0.1
2024-11,Blackwings,0.1
2024-11,Windwitch,0.1
2024-11,Zoodiac,0.1
2024-11,Amazement,0.1
2024-11,Dark World,0.1
2024-11,Eldlich,0.1
2024-11,Adamancipator,0.1
2024-11,Tech Genus,0.1
2024-11,Speedroid,0.1
2024-12,Tenpai Dragon,11.2
2024-12,White Forest,8.2
2024-12,Gimmick Puppet,4.7
2024-12,Labrynth,4.4
2024-12,Mathmech,4.0
2024-12,Chimera,3.3
2024-12,Voiceless Voice,3.2
2024-12,Infernoble Knight,2.5
2024-12,Orcust,2.2
2024-12,Branded,2.1
2024-12,Fire King,2.1
2024-12,True Draco,1.9
2024-12,Bystial,1.8
2024-12,Yubel,1.8
2024-12,Dinomorphia,1.5
2024-12,Tearlaments,1.5
2024-12,Plant,1.4
2024-12,Snake-Eye,1.4
2024-12,Melodious,1.3
2024-12,Barrier Statue,1.2
2024-12,Centur-Ion,1.1
2024-12,Ritual Beast,1.1
2024-12,Red Dragon Archfiend,1.0
2024-12,Spright,0.9
2024-12,Paleozoic,0.9
2024-12,Marincess,0.9
2024-12,HERO,0.9
2024-12,Live☆Twin,0.8
2024-12,Traptrix,0.8
2024-12,Dark Magician,0.8
2024-12,Vanquish Soul,0.7
2024-12,Ninja,0.7
2024-12,Salamangreat,0.7
2024-12,Scareclaw,0.7
2024-12,Shining Sarcophagus,0.7
2024-12,Dragon Link,0.6
2024-12,Purrely,0.6
2024-12,Madolche,0.6
2024-12,Dracoslayer,0.6
2024-12,Kashtira,0.6
2024-12,Thunder Dragon,0.6
2024-12,Vaylantz,0.5
2024-12,Mikanko,0.5
2024-12,Supreme King Melodious,0.5
2024-12,D/D/D,0.5
2024-12,Galaxy Photon,0.5
2024-12,Dogmatika,0.5
2024-12,Sky Striker,0.5
2024-12,Invoke,0.5
2024-12,Endymion,0.4
2024-12,Runick,0.4
2024-12,Mannadium,0.4
2024-12,Ice Barrier,0.4
2024-12,Plunder Patroll,0.4
2024-12,Dinosaur,0.4
2024-12,Phantom Knights,0.4
2024-12,Dark World,0.4
2024-12,Infernoid,0.4
2024-12,Ancient Gear,0.4
2024-12,Floowandereeze,0.3
2024-12,Zoodiac,0.3
2024-12,Flame Swordsman,0.3
2024-12,SPYRAL,0.3
2024-12,Odd-Eyes,0.3
2024-12,Exosister,0.3
2024-12,Red-Eyes,0.3
2024-12,Ogdoadic,0.3
2024-12,Lightsworn,0.3
2024-12,Amazement,0.3
2024-12,Charmer,0.3
2024-12,Dragoon,0.3
2024-12,Unchained,0.3
2024-12,Naturia,0.3
2024-12,Generaider,0.3
2024-12,Vaalmonica,0.3
2024-12,Synchron,0.3
2024-12,Crystal Beast,0.3
2024-12,Nordic,0.2
2024-12,Skull Servant,0.2
2024-12,Buster Blader,0.2
2024-12,Swordsoul,0.2
2024-12,Superheavy Samurai,0.2
2024-12,Dragonmaid,0.2
2024-12,P.U.N.K.,0.2
2024-12,Subterror,0.2
2024-12,Raidraptor,0.2
2024-12,Dragunity,0.2
2024-12,Libromancer,0.2
2024-12,Trickstar,0.2
2024-12,Tellarknight,0.2
2024-12,Rescue-ACE,0.2
2024-12,Pendulum Magician,0.2
2024-12,Infernity,0.2
2024-12,Fur Hire,0.2
2024-12,Rank 8 go 2nd,0.2
2024-12,Witchcrafter,0.1
2024-12,Invoked Dogmatika,0.1
2024-12,Mekk-Knight Crusadia,0.1
2024-12,Shinobird,0.1
2024-12,Dragon Ruler,0.1
2024-12,Genex,0.1
2024-12,Therion,0.1
2024-12,World Chalice,0.1
2024-12,Prank-Kids,0.1
2024-12,Dinowrestler,0.1
2024-12,Goblin Biker,0.1
2024-12,Ghoti,0.1
2024-12,Mayakashi,0.1
2024-12,Alien Ogdoadic,0.1
2024-12,Trap Monsters,0.1
2024-12,Watt,0.1
2024-12,Abyss Actor,0.1
2024-12,Blackwings,0.1
2024-12,Solfachord,0.1
2024-12,Earthbound,0.1
2024-12,Nemleria,0.1
2024-12,Tri-Brigade,0.1
2024-12,Cyber Dragon,0.1
2024-12,Super Quant,0.1
2024-12,Umi,0.1
2024-12,Gravekeeper,0.1
2024-12,Gold Pride,0.1
2024-12,Volcanic,0.1
2024-12,Lunalight,0.1
2024-12,Crusadia,0.1
2024-12,Fortune Lady,0.1
2024-12,Telefon Combo,0.1
2024-12,Stall,0.1
2024-12,Machina,0.1
2024-12,Egyptian God,0.1
2024-12,Exodia,0.1
2024-12,Lair of Darkness,0.1
2024-12,Igknight,0.1
2024-12,Nouvelles,0.1
2024-12,Eldlich,0.1
2024-12,Chain Burn,0.1
2024-12,Time Thief,0.1
